Основы,Том 2,Раздел V,Трансцендентная природа Космических Качеств,Глава 1. Диссонационность Формо-Инфо-Творцов - основа образования Мироздания,2.5.1.1,Взаимосвязанность Уровней Самосознания. Формы сллоогрентности Энерго-Плазмы. Главная Цель Формо- и Инфо-Творцов. Причины диссонационности. Диссонационное расстояние. Дйюррууллсные режимы проявления Энерго-Информации,2.0001
Основы,Том 2,Раздел V,Трансцендентная природа Космических Качеств,Глава 1. Диссонационность Формо-Инфо-Творцов - основа образования Мироздания,2.5.1.2,"Любые субъективные Представления реально не существуют. Образование субъективной Фокусной Динамики Формо-Творцов. Перефокусировка из ""вне себя"" ""внутрь себя"" - квантовый эффект Самосознания",2.0006
Основы,Том 2,Раздел V,Трансцендентная природа Космических Качеств,Глава 1. Диссонационность Формо-Инфо-Творцов - основа образования Мироздания,2.5.1.3,"Трансгрессивно-интеграционное - Состояние Фокусов Самосознания. Мы пока условно гооврим о Самосознании во множественном числе. Резомиралы - это бездонный надмирный источник. Внутреннее и внешнее Пространство представляют собой соответственно Информации и Энергию, которые невозможно разделить. Наше Восприятие привязяно к биологии. Мироздание - проявление слоогрентной Энергии, в нём всё взаимосвязано.",2.0013
Основы,Том 2,Раздел V,Трансцендентная природа Космических Качеств,Глава 1. Диссонационность Формо-Инфо-Творцов - основа образования Мироздания,2.5.1.4,Иллюзия окружающей действительности вылепливается нами по образам из ОДС. Что такое собственная личность. Диссонационность - иллюзия проявления Пространства-Времени. Проявления протоформных Направлений развития.,2.0019
Основы,Том 2,Раздел V,Трансцендентная природа Космических Качеств,Глава 1. Диссонационность Формо-Инфо-Творцов - основа образования Мироздания,2.5.1.5,"Уровни мерности, их существование благодаря Импульс-Потенциалам. В уравновешенном состоянии Энерго-Плазмы нет ни верха ни низа, а только реальная возможность демонстрации завершенности Синтеза. Именно выборы а не слова определяют качественность творчества. ",2.0027
Основы,Том 2,Раздел V,Трансцендентная природа Космических Качеств,Глава 1. Диссонационность Формо-Инфо-Творцов - основа образования Мироздания,2.5.1.6,"Наши выводы всегда субъективны - это зеркала нашей Фокусной Динамики. Появление реального взаимопонимания. Сравнение субъективности Фокусной Динамики с настройкой микроскопа. В Ииссиидиологии рассматриваются только синтетические типы Фокусной Динамики Космических Сущностей, которые образуют диапазоны мерностей и ДПС, базирующиеся на ""превечном Космическом Существовании"" Надвселенских Сущностей. ",2.0032
Основы,Том 2,Раздел V,Трансцендентная природа Космических Качеств,Глава 2. Роль Чистых Космических Качеств в мерностном формировании всего разнообразия проявлений Диапазонов Плазменных Сил,2.5.2.1,Относительность Уровней мерности. Таинственные ДПС базируются на Нечто особенном - на Чистых Космических Качествах. Их Аспекты не являются Фокусами. ,2.0036
Основы,Том 2,Раздел V,Трансцендентная природа Космических Качеств,Глава 2. Роль Чистых Космических Качеств в мерностном формировании всего разнообразия проявлений Диапазонов Плазменных Сил,2.5.2.2,"Совокупность Вселенских ОО-УУ-Сущностей - это ЧКК. 12 разновидностей ОО-УУ. Ограниченность нашего восприятия двудоминантной Схемой. Четких границ между ЧКК не существует - диффузгентность, совместимость.",2.0041
Основы,Том 2,Раздел V,Трансцендентная природа Космических Качеств,Глава 2. Роль Чистых Космических Качеств в мерностном формировании всего разнообразия проявлений Диапазонов Плазменных Сил,2.5.2.3,"Коварллерртность и имперсептность проявляются в бесконечных мерностях, «Высший», «средний», «низший» - всё это результат разнокачественности. Представление о бесконечности.  ",2.0050
Основы,Том 2,Раздел V,Трансцендентная природа Космических Качеств,Глава 2. Роль Чистых Космических Качеств в мерностном формировании всего разнообразия проявлений Диапазонов Плазменных Сил,2.5.2.4,Индивидуальные особенности Восприятия автора. Условность 0 и 36 мерностей. Автор как хирург сделал надрез в районе пупка. Образование Представлений о ДПС. Аспекты Качеств - главная основа Фокусной Динамики. Поля-Сознания - обозначение ТОО-УУ из СВОО-УУ-Сущностей. От протоэлементарных до протоуниверсальных Полей-Сознаний,2.0056
Основы,Том 2,Раздел V,Трансцендентная природа Космических Качеств,Глава 2. Роль Чистых Космических Качеств в мерностном формировании всего разнообразия проявлений Диапазонов Плазменных Сил,2.5.2.5,Степень условной «совместимости» разных Качеств и Энергий. Между коварллертностью и лийллусцивностью нельзя проводить аналогии. Определение лийллусцивности. Пример протоформных проявлений страха.,2.0064
Основы,Том 2,Раздел V,Трансцендентная природа Космических Качеств,Глава 2. Роль Чистых Космических Качеств в мерностном формировании всего разнообразия проявлений Диапазонов Плазменных Сил,2.5.2.6,"Определение крувурсортности. Пример проявления любви. Две группы совместимых Качеств. Мы никогда не имеем дела с чистым проявлением Аспектов Качеств, всегда есть определенная степень синтезированности.",2.0073
Основы,Том 2,Раздел V,Трансцендентная природа Космических Качеств,Глава 2. Роль Чистых Космических Качеств в мерностном формировании всего разнообразия проявлений Диапазонов Плазменных Сил,2.5.2.7,Условия превышения Активности имперсептных Аспектов над коварллертными. Смежные Сферы Творчества разных Прото-Форм. Диффузгентность разных ККР. Режимы последовательной смены Формы Самосознания на протоформные. Понижение интеллектуальной активности людей. Избавление КС человечества от диффузгентности.,2.0079
Основы,Том 2,Раздел V,Трансцендентная природа Космических Качеств,Глава 2. Роль Чистых Космических Качеств в мерностном формировании всего разнообразия проявлений Диапазонов Плазменных Сил,2.5.2.8,"Разница между Качествами, синтезируемыми разными расами. Как люди разных рас находят общность - фоторедуксивные Поля-Сознания. Пространственно-временные фрактальности разных типов с-Реальностей и аттракторные склааргмы. ",2.0085
Основы,Том 2,Раздел V,Трансцендентная природа Космических Качеств,Глава 2. Роль Чистых Космических Качеств в мерностном формировании всего разнообразия проявлений Диапазонов Плазменных Сил,2.5.2.9,"Черные дыры и червоточины как аномальные зоны пространства. Механических перемещений быть не может, есть только распаковки Фокусной Динамики. Телепортация Форм Самосознаний.",2.0090
Основы,Том 2,Раздел V,Трансцендентная природа Космических Качеств,Глава 2. Роль Чистых Космических Качеств в мерностном формировании всего разнообразия проявлений Диапазонов Плазменных Сил,2.5.2.10,Эталонность ЧКК можно обнаружить в ОДС и ФЛК. Их сллоогрентность - это множество пазлов. Устремление пофрагментно собрать «картину» Мироздания  - это наше существование как Формо-Творцов.,2.0096
Основы,Том 2,Раздел V,Трансцендентная природа Космических Качеств,Глава 3. Взаимодействие Аспектов ЧКК и эффект проявления Пространства-Времени,2.5.3.1,"Формо-Творцов и их Энергию можно сравнить с эмульгатором информационных Потоков. Резомиральное состояние - это еще не Мироздание, необходимо наличие субъективной Фокусной Динамики, порождающей бирвуляртность. Вторичный резонанс между ФПВ и Фокусной Динамикой.",2.0102
Основы,Том 2,Раздел V,Трансцендентная природа Космических Качеств,Глава 3. Взаимодействие Аспектов ЧКК и эффект проявления Пространства-Времени,2.5.3.2,"Энерго-потенциал разных точек Энерго-Плазмы - неравномерность и образование ""эффекта проявления"", то есть Пространства-Времени. Чем меньше тензорность, тем больше Энеро-Потенциал у Фокусной Динамики. Образование Форм проявления, диапазонов Энерго-Плазмы, субъективное объединение в ОО-УУ или ЧКК.",2.0106
Основы,Том 2,Раздел V,Трансцендентная природа Космических Качеств,Глава 3. Взаимодействие Аспектов ЧКК и эффект проявления Пространства-Времени,2.5.3.3,"Специфические особенности трансформации ОО-УУ. Примеры несовместимости фрагментов: антонимы. Коварллертность - это не универсальная характеристика для всего Мироздания, которая применяется к Конфигурациям Форм в ПВК. ",2.0115
Основы,Том 2,Раздел V,Трансцендентная природа Космических Качеств,Глава 3. Взаимодействие Аспектов ЧКК и эффект проявления Пространства-Времени,2.5.3.4,"Доминанты ПВК. Возможности каких Форм Самосознаний больше в данном ПВК. Пример человечества Земли и остальных ее Форм. Механизм реализации Форм с другими доминантными ЧКК в человеческом ПВК, отличие выражения их мерности.",2.0119
Основы,Том 2,Раздел V,Трансцендентная природа Космических Качеств,Глава 3. Взаимодействие Аспектов ЧКК и эффект проявления Пространства-Времени,2.5.3.5,"Обмен СФУУРММ-Формами благодаря коварллертности разных ЧКК в одном ПВК. Пример с птицами. Качественности разных Форм несопоставимы, оценка невозможна",2.0129
Основы,Том 2,Раздел V,Трансцендентная природа Космических Качеств,Глава 4. ОО-УУ- ТОО-УУ- и СВОО-УУ-Сущности. Характеристики Чистых Космических Качеств,2.5.4.1,Интегральное проявления ОО-УУ-Сущности не имеет никаких пределов мерности. Её проявление через ТОО-УУ- и СВОО-УУ-Сущности. Моей Фокусной Динамике доступны только диапазоны от 0 до +-36 мерности. Короткое описание процессов в Первичной и Вторичной Энерго-Плазме.,2.0133
Основы,Том 2,Раздел V,Трансцендентная природа Космических Качеств,Глава 4. ОО-УУ- ТОО-УУ- и СВОО-УУ-Сущности. Характеристики Чистых Космических Качеств,2.5.4.2,Отличия ЧКК от ОО-УУ-Сущностей. В Энерго-Плазме есть только элементарные переносчики: Формо- и Инфо-Творцы. ОО-УУ-Сущности в чистом виде могут существовать только в несинтетическом типе Мироздания. Специфические признаки взаимодействия ОО-УУ в синтетических Формо-системах. Описание парного синтеза ЧКК. ,2.0137
Основы,Том 2,Раздел V,Трансцендентная природа Космических Качеств,Глава 4. ОО-УУ- ТОО-УУ- и СВОО-УУ-Сущности. Характеристики Чистых Космических Качеств,2.5.4.3,Все взаимодействия ОО-УУ-Сущностей являются промежуточными. Возможность абсолютной коварллертности Аспектов одного ЧКК. Проявление ТОО-УУ-Сущностей в какой-то мерности - это интенсивность взаимосвязей. Список названий 12 ЧКК.,2.0143
Основы,Том 2,Раздел V,Трансцендентная природа Космических Качеств,Глава 4. ОО-УУ- ТОО-УУ- и СВОО-УУ-Сущности. Характеристики Чистых Космических Качеств,2.5.4.4,Специфика восприятия разных Прото-Форм. Детальное описание всех ЧКК.  ЙИЮ-УЛЛУ-ЙИЮ. Электромагнитные поля. Взаимодействие Форм Самосознаний через фоторедуксивные поля. Сравнение с остальными 5(7) ЧКК АСТРО-Плазмы.,2.0149
Основы,Том 2,Раздел V,Трансцендентная природа Космических Качеств,Глава 4. ОО-УУ- ТОО-УУ- и СВОО-УУ-Сущности. Характеристики Чистых Космических Качеств,2.5.4.5,ВСЕ-Воля - ВСЕ-Разума (КРА-АГГА-АГГА). ,2.0168
Основы,Том 2,Раздел V,Трансцендентная природа Космических Качеств,Глава 4. ОО-УУ- ТОО-УУ- и СВОО-УУ-Сущности. Характеристики Чистых Космических Качеств,2.5.4.6,ВСЕ-Единство (ТТУТТВВУТТУ-ТТ-ВВУ). Схлопывание в более качественные Формы.,2.0180
Основы,Том 2,Раздел V,Трансцендентная природа Космических Качеств,Глава 4. ОО-УУ- ТОО-УУ- и СВОО-УУ-Сущности. Характеристики Чистых Космических Качеств,2.5.4.7,ВСЕ-Целостность (НЙЮЮИФФ-ФЛЛ-АА). ,2.0189
Основы,Том 2,Раздел V,Трансцендентная природа Космических Качеств,Глава 4. ОО-УУ- ТОО-УУ- и СВОО-УУ-Сущности. Характеристики Чистых Космических Качеств,2.5.4.8,ВСЕ-Устремлённость (УУРТММ-УУ-УУ). ,2.0190
Основы,Том 2,Раздел V,Трансцендентная природа Космических Качеств,Глава 4. ОО-УУ- ТОО-УУ- и СВОО-УУ-Сущности. Характеристики Чистых Космических Качеств,2.5.4.9,ВСЕ-Сущность-ВСЕ-Проницаемость (ОУЙЮУУЙЙЮ-ЙЮ-ЙЮ). ,2.0202
Основы,Том 2,Раздел V,Трансцендентная природа Космических Качеств,Глава 4. ОО-УУ- ТОО-УУ- и СВОО-УУ-Сущности. Характеристики Чистых Космических Качеств,2.5.4.10,ВСЕ-Знание-ВСЕ-Информированность (АССМААИЙЯАА-ССМ-АА). ВСЕ-Исходность-ВСЕ-Изначальность (ТТИИРТТММИИ-ИИ-ФФ). ВСЕ-Устойчивость-ВСЕ-Стабильность (НГЛУУИНГГ-ГН-ОО). ,2.0206
Основы,Том 2,Раздел V,Трансцендентная природа Космических Качеств,Глава 4. ОО-УУ- ТОО-УУ- и СВОО-УУ-Сущности. Характеристики Чистых Космических Качеств,2.5.4.11,ВСЕ-Мобильность-ВСЕ-Присутственность (ЛЛДУОЛЛДМУ-ЛЛ-ММ). ВСЕ-Обильность-ВСЕ-Наполненность (ХХВААТТФИИ-ФФ-ХВИИ) и ВСЕ-Пустотность-ВСЕ-Вакуумность (ПФФААРРГМИИ-ММ-ИИ). ,2.0215
Основы,Том 2,Раздел V,Трансцендентная природа Космических Качеств,Глава 5. Разнобирвуляртность синтетических процессов как причина сложности описания их межмерностной динамики,2.5.5.1,"Автор субъективно описывает то, что невозможно описать. Образование Совместимых Космических Качеств. Сравнение с ДНК разных людей. Образование Вселенных в ККР. Разная синтезированность Аспектов соответствующих ЧКК у разных Прото-Форм в разных мерностях и более детальное определение бирвуляртности. ",2.0218
Основы,Том 2,Раздел V,Трансцендентная природа Космических Качеств,Глава 5. Разнобирвуляртность синтетических процессов как причина сложности описания их межмерностной динамики,2.5.5.2,"Всякий субъективный тип мерности – сллоогрентен по своей Сути. Низкая синтезированность Конфигурации в то же время является высокой в другой Схеме синтеза. Почему средние Уровни реализуются легче всего, а амплиативные и деплиативные с трудностями.",2.0229
Основы,Том 2,Раздел V,Трансцендентная природа Космических Качеств,Глава 5. Разнобирвуляртность синтетических процессов как причина сложности описания их межмерностной динамики,2.5.5.3,Ииссиидиологические Представления пока еще многим кажутся ерундой. Проницающие друг друга взаимосвязи - это разные виды бирвуляртностей. Аиййяический тип бирвуляртности. Абсолютный Синтез Аспектов двух ЧКК осуществить невозможно.,2.0240
Основы,Том 2,Раздел V,Трансцендентная природа Космических Качеств,Глава 5. Разнобирвуляртность синтетических процессов как причина сложности описания их межмерностной динамики,2.5.5.4,Схема первоначального этапа Синтеза человеческого типа бирвуляртности. Биологические ассоциации.,2.0246
Основы,Том 2,Раздел V,Трансцендентная природа Космических Качеств,Глава 5. Разнобирвуляртность синтетических процессов как причина сложности описания их межмерностной динамики,2.5.5.5,Коллегиальность Высшего Космического Разума  - это ТОО-УУ-Сущности как Коллективные Разумы и СВОО-УУ-Сущности как Прото-Формы. Образование Принципа сллоогрентности. Пересечение бирвуляртностей в Схемах Синтеза ТОО-УУ. ,2.0250
Основы,Том 2,Раздел V,Трансцендентная природа Космических Качеств,Глава 5. Разнобирвуляртность синтетических процессов как причина сложности описания их межмерностной динамики,2.5.5.6,Пример ллууввумического Направления: доминантная общность двух ЧКК во всех мерностях. Механизмы Синтеза ТОО-УУ- и СВОО-УУ-Сущностей.,2.0254
Основы,Том 2,Раздел V,Трансцендентная природа Космических Качеств,Глава 5. Разнобирвуляртность синтетических процессов как причина сложности описания их межмерностной динамики,2.5.5.7,"Образование СКК ВСЕПРОМЕЖНОСТНОСТЬ. Двухкомпонентный ТОО-УУ-Процесс  на примере одуванчика. Относительность принципа ТОО-УУ: для Формо-Творцов Вторичной Энерго-Плазмы - это СВОО-УУ. Эталонное состояние ОО-УУ как картина Информации до момента меркавгнации - мультидисперсная сфероидальность, одуванчик.",2.0255
Основы,Том 2,Раздел V,Трансцендентная природа Космических Качеств,Глава 5. Разнобирвуляртность синтетических процессов как причина сложности описания их межмерностной динамики,2.5.5.8,Сравнение сфероидальности ЧКК с оттенками цветов. Развитие синтетического процесса в ллууввумеческо-аиййическом типе бирвуляртности. Сравнение с развитием бирвуляртности для птиц.,2.0267
Основы,Том 2,Раздел V,Трансцендентная природа Космических Качеств,Глава 5. Разнобирвуляртность синтетических процессов как причина сложности описания их межмерностной динамики,2.5.5.9,Субъективность понятий мерности и диапазона мерности. Особенности межличностного общения.,2.0276
Основы,Том 2,Раздел V,Трансцендентная природа Космических Качеств,Глава 6. Особенности формирования Совмещенных Космических Качеств,2.5.6.1,Образование 12 Пар СКК из 12 ЧКК. Вторичное и Первичное состояния Энерго-Плазмы.,2.0281
Основы,Том 2,Раздел V,Трансцендентная природа Космических Качеств,Глава 6. Особенности формирования Совмещенных Космических Качеств,2.5.6.2,Описание 12 Пар СКК и их образование из Амплификационных и Квалитационных  Ветвей. Пример образования лийллусцивной Совмещённой Пары. Характеристики ВсеПромежностности. Пересечение Схем синтеза разных Прото-Форм,2.0285
Основы,Том 2,Раздел V,Трансцендентная природа Космических Качеств,Глава 7. Отражение совместимости Аспектов ЧКК на формировании Пространственно-Временных Структур. Миры и Антимиры,2.5.7.1,"«Неполноценные» проявления Форм Самосознаний из других ПВК. Образование общих типов бирвуляртностей, проблемы во взаимопонимании. 8% Форм Самосознаний для ллууввумического Направления. ",2.0296
Основы,Том 2,Раздел V,Трансцендентная природа Космических Качеств,Глава 7. Отражение совместимости Аспектов ЧКК на формировании Пространственно-Временных Структур. Миры и Антимиры,2.5.7.2,Неизменность Аспектов ЧКК в любых мерностных диапазонах. Эталонность ЧКК напоминает тетраэдральные структуры 0-1 диапазона мерности. Стабильность Конфигурации при повышении мерности и диссонационных влияниях. ,2.0305
Основы,Том 2,Раздел V,Трансцендентная природа Космических Качеств,Глава 7. Отражение совместимости Аспектов ЧКК на формировании Пространственно-Временных Структур. Миры и Антимиры,2.5.7.3,"Коварлертность Аспектов ЧКК не означает сходство или подобие. Группы коварлертных ЧКК. Взаимодействия ЧКК по степени совместимости. Взаимодействия Аспектов несовместимых ЧКК.  Нюансы коварллертности, имперсептности и диссонационности. ",2.0309
Основы,Том 2,Раздел V,Трансцендентная природа Космических Качеств,Глава 7. Отражение совместимости Аспектов ЧКК на формировании Пространственно-Временных Структур. Миры и Антимиры,2.5.7.4,"Анио- и катиолептические реальности и ПВК. Ограниченные возможности Фокусной Динамики Формы, мы не можем перефоксировкся в первобытный век. Каждый ротационный сдвиг аниолептическая Формо-система превращается в катиолептическую. Переход когерентного состояния Фокусной Динамики в декогерентное.",2.0325
Основы,Том 2,Раздел V,Трансцендентная природа Космических Качеств,Глава 7. Отражение совместимости Аспектов ЧКК на формировании Пространственно-Временных Структур. Миры и Антимиры,2.5.7.5,"Каждый ротационный сдвиг лишь малая часть фокусной Конфигурации в узком резопазоне становится лийллусцивной. Очаговые (точечные) трансмутации. Применять термины катио- и анио- для взаимодействия Формо-Творцов некорректно, эти термины предназначаются для сценариев и Стерео-Типов.",2.0331
Основы,Том 2,Раздел V,Трансцендентная природа Космических Качеств,Глава 7. Отражение совместимости Аспектов ЧКК на формировании Пространственно-Временных Структур. Миры и Антимиры,2.5.7.6,"Уточнение про Миры и Антимиры. Тип бирвуляртности невозможно изменить резко, для этого потребуется осознать себя, к примеру, кошкой. Разница между аниолептическими мерностями и Антимирами.",2.0336
Основы,Том 2,Раздел V,Трансцендентная природа Космических Качеств,Глава 7. Отражение совместимости Аспектов ЧКК на формировании Пространственно-Временных Структур. Миры и Антимиры,2.5.7.7,"Миров и Анти-Миров нет - есть Резомиралы. Инерционная динамика субъективной Реальности. Противопоставление доминантных ЧКК в анио- и катиолептических реальностях. Объективно разделения нет, любая имперсептность локальна. Все это фокусная трансгрессия.",2.0345
Основы,Том 2,Раздел V,Трансцендентная природа Космических Качеств,Глава 8. Сфероидальность сллоогрентности. Диффузгентность Конфигураций и промежуточные состояния,2.5.8.1,"Локальная диссонационность и резонационный признак взаимодействия Формо- и Инфо-Творцов. Все Уровни Энерго-Плазмы являются однородными. Рассматривать Уровни надо не ""вверх-вниз"", а сфероидально. Структура Всего - условная сллоогрентная точка. ",2.0358
Основы,Том 2,Раздел V,Трансцендентная природа Космических Качеств,Глава 8. Сфероидальность сллоогрентности. Диффузгентность Конфигураций и промежуточные состояния,2.5.8.2,Векторы взаимосвязей между Формо-Творцами - это временные петли. Сфероидаьное определение сллоогрентности. ТК Состояния способствуют улучшению меж-Качественных взаимосвязей. При углублении Синтеза ЧКК не теряют своих свойств и уникальности. Повышение диффузгентности Конфигураций. ,2.0364
Основы,Том 2,Раздел V,Трансцендентная природа Космических Качеств,Глава 8. Сфероидальность сллоогрентности. Диффузгентность Конфигураций и промежуточные состояния,2.5.8.3,"Что такое Самосознание и Энерго-Плазма. Происходит не сплавление Аспектов, а их сосредоточение. Чем выше концентрация Аспектов ЧКК в Конфигурации, тем качественнее Форма. ",2.0370
Основы,Том 2,Раздел V,Трансцендентная природа Космических Качеств,Глава 8. Сфероидальность сллоогрентности. Диффузгентность Конфигураций и промежуточные состояния,2.5.8.4,Сравнение Аспектов ЧКК со спектром радуги. Межспектровые ТК Состояния.  Качественный показатель глубины Синтеза. Энергия без Информации не может проявиться. ,2.0375
Основы,Том 2,Раздел V,Трансцендентная природа Космических Качеств,Глава 9. Ллууввумические Схемы Синтеза,2.5.9.1,"Поуровневое описание диапазонов Энерго-Плазмы 12-24-36 и Амплификационные/Квалитационные Ветви развития. Пространственно-временные условия проявления от биологических до лучевых аналогов НУУ-ВВУ-Формо-Типа. Отличительные характеристики понятия ""плазма"" в Ииссиидиологии. ",2.0381
Основы,Том 2,Раздел V,Трансцендентная природа Космических Качеств,Глава 9. Ллууввумические Схемы Синтеза,2.5.9.2,Описание Схемы Синтеза между Синтетической Амплификационной и Резосконцеонной Квалитационной Ветвями. ТК Потенциальность подобна состоянию детей в детском саду. Такое состояние человеческим можно назвать с большой натяжкой. ,2.0384
Основы,Том 2,Раздел V,Трансцендентная природа Космических Качеств,Глава 9. Ллууввумические Схемы Синтеза,2.5.9.3,"ТК Солидарность, ТК Сотрудничество, ТК Активность (творческая зрелость, сравнение с первыми плодами на дереве), ТК Результативность, ТК Завершённость",2.0393
Основы,Том 2,Раздел V,Трансцендентная природа Космических Качеств,Глава 9. Ллууввумические Схемы Синтеза,2.5.9.4,"Перенос Творческой Активности Людей из Планетарной Сущности ГРЭИЙСЛИИСС в Планетарную Сущность СЛИИМПФЛИИСС. ТК Пассивность, ТК Неудовлетворённость, ТК Гармоничность.",2.0406
Основы,Том 2,Раздел V,Трансцендентная природа Космических Качеств,Глава 9. Ллууввумические Схемы Синтеза,2.5.9.5,Разные типы мерности во взаимосвязях разных ТК Состояний. Принадлежность к Коллективному Космическому Разуму определяется Схемой Синтеза. Исходные Доминанты остаются как бы главными. Состав Формо-Творцов реализационных Форм Самосознания. Взаимодействие на уровне под-Аспектов.,2.0415
Основы,Том 2,Раздел V,Трансцендентная природа Космических Качеств,Глава 9. Ллууввумические Схемы Синтеза,2.5.9.6,"Наша Форма - это сборная солянка диффузгентных Формо-Творцов. Электронные Формо-Творцы - это представители ллууввумической бирвуляртности. Бактерии, вирусы, грибы в нашем организме. Наше текущее существование - постоянные болезни.",2.0420
Основы,Том 2,Раздел V,Трансцендентная природа Космических Качеств,Глава 10. Особенности амплификации и квалитации во Вторичной Энерго-Плазме,2.5.10.1,Эволюция и Инволюция и их отличие от обычной интерпретации. Эгглеролифтивный и ирркогликтивный Импульсы. Сравнение с приготовлением еды (субъективность плохого и хорошего). Что такое ИСТИНА. ,2.0423
Основы,Том 2,Раздел V,Трансцендентная природа Космических Качеств,Глава 10. Особенности амплификации и квалитации во Вторичной Энерго-Плазме,2.5.10.2,"12-ть Амплификационных и 12 Квалитационных Ветвей. Ассоциативные сравнения. Взаимодействие Формо-Творцов разных Амплификационных Ветвей и Инфо-Творцов разных Квалитационных Ветвей, в частности Аккумулятивной Ветви. Принципы Квалитационных Ветвей. Пример Мономигрирующей Ветви.",2.0442
Основы,Том 2,Раздел V,Трансцендентная природа Космических Качеств,Глава 10. Особенности амплификации и квалитации во Вторичной Энерго-Плазме,2.5.10.3,Аккумулятивная и Приментивная Ветви синтезируют Гармоничную Пару ВСЕТРАНСФОРМАТИВНОСТЬ. Взаимодействие Звездных Сущностей при взаимодействии пар ВСЕТРАНСФОРМАТИВНОСТЬ и нашей ВСЕПРОМЕЖНОСТНОСТЬ. Трансгрессирование в 24-качественную Меж-Вселенскую Сущность.,2.0445
Основы,Том 2,Раздел VI,Сллоогрентные взаимосвязи Формо-систем индивидуальных Миров с Универсумами Мироздания,Глава 1. Коротко о Пространственно-Временных структурах: от субъективных Реальностей до Комплекс-Планов Мироздания,2.6.1.1,"В первом  томе мы разобрались с Фокусной Динамикой. Для вашей качественности важнее Информация, а не Время. С более гармоничной Фокусной Динамикой вы проявляетесь в более качественных ПВК. Формирование дувуйллерртных групп ПВК. Переплетение паутин Формо-систем Миров, образование с-Реальностей и ПВК доминирующими Самосознаниями.",2.0478
Основы,Том 2,Раздел VI,Сллоогрентные взаимосвязи Формо-систем индивидуальных Миров с Универсумами Мироздания,Глава 1. Коротко о Пространственно-Временных структурах: от субъективных Реальностей до Комплекс-Планов Мироздания,2.6.1.2,Формо-система Миров - это минимальный предел коварллертных фокусных взаимосвязей. На них зиждутся разновидности бирвуляртностей: субъективные Реальности и специфическая окружающая действительность (ПВК).,2.0488
